"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153297.8544118, current mtime: 1662153403.9165833
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f0c204068b0>, None), (<function translation_file_changed at 0x7f0c1fae7940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1662090854.5247452
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/lzma.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/apps.py first seen with mtime 1662090858.4447453
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/hashlib.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/admin.py first seen with mtime 1662151855.9122124
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/stat.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1662090854.2847452
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1662090854.6847453
File /home/aucky/.local/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/responders.py first seen with mtime 1662090862.3647451
File /usr/lib/python3.8/uu.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1662090854.9647453
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/difflib.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/locale.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/threading.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1662090854.5347452
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1662090855.0147452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/__init__.py first seen with mtime 1662091077.1593578
File /usr/lib/python3.8/_compression.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1662090854.9647453
File /home/aucky/.local/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/calendar.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1662090853.1847453
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1662090851.424745
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/typing.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/operator.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/numbers.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/inspect.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/errors.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/unittest/async_case.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1662090854.394745
File /usr/lib/python3.8/io.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/fractions.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1662090855.0847452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/apps.py first seen with mtime 1662091169.2435584
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/weakref.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/functools.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/dj_database_url.py first seen with mtime 1662090853.154745
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/streams.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/struct.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/tempfile.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1662090854.5947452
File /home/aucky/.local/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/statistics.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/traceback.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1662090854.2947452
File /usr/lib/python3.8/unittest/signals.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/__future__.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates/base.html first seen with mtime 1662091169.4930823
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates/index.html first seen with mtime 1662091169.4990826
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates/login.html first seen with mtime 1662132973.7840505
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates/quizes first seen with mtime 1662091169.6026237
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates/quizes/main.html first seen with mtime 1662152251.4323525
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates/quizes/quiz.html first seen with mtime 1662153094.0094812
"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1662090854.9647453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1662090854.6847453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1662090854.924745
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0005_quiz_time.py first seen with mtime 1662145410.4055536
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1662090854.3147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1662090854.9647453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1662090854.924745
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0008_sesi.py first seen with mtime 1662151869.1263118
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/middleware.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1662090854.644745
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0003_alter_question_level.py first seen with mtime 1662140570.6596687
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/compress.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/storage.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1662090855.0347452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0004_alter_answeranggota_score_alter_question_level_and_more.py first seen with mtime 1662142092.0595367
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1662090854.4947453
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0006_team_lomba.py first seen with mtime 1662145670.540625
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/locale/en/formats.py first seen with mtime 1662090854.3147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1662090854.4947453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1662090854.644745
File /usr/lib/python3.8/stringprep.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1662090854.6847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1662090854.644745
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0007_team_lolos.py first seen with mtime 1662145793.5019763
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0001_initial.py first seen with mtime 1662117915.1259303
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1662090854.924745
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/__init__.py first seen with mtime 1662091169.3085592
File /usr/lib/python3.8/textwrap.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1662090854.4947453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1662090854.8447452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/wsgi.py first seen with mtime 1662091077.1175866
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1662090854.8447452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/migrations/0002_answeranggota_score_question_level_alter_user_role.py first seen with mtime 1662139320.3828187
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1662090854.4947453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1662090854.6847453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1662090854.8447452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153439.8616805, current mtime: 1662153458.6119945
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7fd1c25638b0>, None), (<function translation_file_changed at 0x7fd1c1c43940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1662090854.5347452
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/signal.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/typing.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/codecs.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/ssl.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/warnings.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/functools.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/contextvars.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/pathlib.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1662090854.5947452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/stat.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1662090854.924745
File /usr/lib/python3.8/sqlite3/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1637957648.0
